Account number,Collective #,BP#,Customer Name1,Customer Name2,Service Address1,Store No,Bill Date,Due Date,Billing Period From,Billing Period To,Elec Meter1 #,Elec Meter2 #,Elec Meter3 #,Elec Meter4 #,Elec Meter5 #,Elec Meter6 #,Elec Meter7 #,Elec Meter8 #,Elec Rate1,Elec Rate2,Elec Rate3,Elec Meter Read1,Elec Meter Read2,Elec Meter Read3,Elec Meter Read4,Elec Meter Read5,Elec Meter Read6,Elec Meter Read7,Elec Meter Read8,Elec Days on Bill Current,Elec Kwh Used Current,Actual Demand KW,Billing Demand KW,Current Electricity Charge,Elec Reg Adj1,Elec Fuel Adj 1,Elec Reg Adj,Elec Fuel Adj 2,Elec Reg Adj3,Elec Fuel Adj 3,Gas Meter1 #,Gas Meter2 #,Gas Meter3 #,Gas Meter4 #,Gas Rate1,Gas Rate2,Gas Rate3,Gas Meter Read1,Gas Meter Read2,Gas Meter Read3,Gas Meter Read4,Gas Days on Bill Current,Gas ccf Used Current,Current Natural Gas Charge,Gas Fuel Adj1,Gas Reg Adj1,Gas Fuel Adj2,Gas Reg Adj2,Gas Fuel Adj3,Gas Reg Adj3,City Services,State & Local Sales Taxes,Additional Products & Services Total,Total Current Energy Charge,Previous Bill,Payment Adjustments Total,Balance,Due Date Amount,After Due Date Amount,Printdoc
300-1542-846,500-0012-000,105515018,US GOVT CAMP BULLIS,,26505 CMPB-MIDDLETON RD,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6143563,,,,,,,,General Service PL,,,140,,,,,,,,31,600,3,3,70.33,5.74,12.7,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,70.33,-1204.22,-98.3,-1302.52,-1232.19,-1232.19,2.1E+11
300-1577-869,500-0012-000,105515018,US GOVT CAMP BULLIS,,00000 PVT STREET LTS CAMP BULLIS,,7/1/2021,7/29/2021,5/29/2021,6/28/2021,,,,,,,,,Public Streetlighting,,,,,,,,,,,,,,,340.7,1.42,40.03,,,,,,,,,,,,,,,,,,0,,,,,,,0,0,0,340.7,715.84,-360.82,355.02,695.72,695.72,907853017
300-1583-762,500-0012-000,105515018,US GOVT CAMP BULLIS,,3535 CMPB-SEWELL RD #ANSL,,6/29/2021,7/29/2021,5/29/2021,6/28/2021,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,0,645.6,0,1336.18,-667.76,668.42,1314.02,1314.02,110596532
300-1587-677,500-0012-000,105515018,US GOVT CAMP BULLIS,,00000 ANSL CAMP BULLIS,,6/29/2021,7/29/2021,5/29/2021,6/28/2021,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,0,906.14,0,1889.28,-944.08,945.2,1851.34,1851.34,110596533
300-1596-169,500-0012-000,105515018,US GOVT CAMP BULLIS,,6005 CMPB-NW MILITARY HWY #3,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6463141,,,,,,,,General Service PL,,,4528,,,,,,,,31,2760,11,11,334.78,26.39,58.43,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,334.78,321.12,-141.3,179.82,514.6,514.6,2.1E+11
300-1615-917,500-0012-000,105515018,US GOVT CAMP BULLIS,,6120 CMPB-MCWILLIAMS RD #5,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6626252,,,,,,,,General Service PL,,,9279,,,,,,,,31,16080,35,35,1637.36,153.72,340.41,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,1637.36,2742.79,-1412.42,1330.37,2967.73,2967.73,2.1E+11
300-1631-122,500-0012-000,105515018,US GOVT CAMP BULLIS,,6225 CMPB-EAGLES NEST TRL #3,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6301725,,,,,,,,General Service PL,,,1228,,,,,,,,31,44,0,0,13.26,0.42,0.93,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,13.26,32.28,-13.45,18.83,32.09,32.09,2.1E+11
300-1659-930,500-0012-000,105515018,US GOVT CAMP BULLIS,,5206 CMPB-DUTY,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6301680,,,,,,,,General Service PL,,,57674,,,,,,,,31,666,14,14,78.42,6.37,14.1,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,78.42,174.65,-89.23,85.42,163.84,163.84,2.1E+11
300-1686-559,500-0012-000,105515018,US GOVT CAMP BULLIS,,21400 CMPB-MC WILLIAMS RD,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6463146,,,,,,,,General Service PL,,,4685,,,,,,,,31,11550,50,50,1374.17,110.42,244.51,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,1374.17,1440.04,-683.56,756.48,2130.65,2130.65,2.1E+11
300-1687-368,500-0012-000,105515018,US GOVT CAMP BULLIS,,5113 CMPB-WILKERSON RD #PLT,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6302538,,,,,,,,General Service PL,,,12179,,,,,,,,31,86,,,17.57,0.82,1.82,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,17.57,-27.12,-20.13,-47.25,-29.68,-29.68,2.1E+11
300-1687-369,500-0012-000,105515018,US GOVT CAMP BULLIS,,5219 CMPB-DUTY #2,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6533872,,,,,,,,General Service PL,,,12133,,,,,,,,31,0,0,0,8.75,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,8.75,35.34,-26.59,8.75,17.5,17.5,2.1E+11
300-1690-791,500-0012-000,105515018,US GOVT CAMP BULLIS,,3535 CMPB-SEWELL RD #1,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6284419,,,,,,,,General Service PL,,,1966,,,,,,,,31,3040,10,10,352.03,29.06,64.36,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,352.03,349.81,-155.63,194.18,546.21,546.21,2.1E+11
300-1690-793,500-0012-000,105515018,US GOVT CAMP BULLIS,,3535 CMPB-SEWELL RD #2,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6246724,,,,,,,,General Service PL,,,1429,,,,,,,,31,13,0,0,10.08,0.12,0.28,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,10.08,20.24,-10.28,9.96,20.04,20.04,2.1E+11
300-1690-794,500-0012-000,105515018,US GOVT CAMP BULLIS,,3535 CMPB-SEWELL RD #3,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6246725,,,,,,,,General Service PL,,,12390,,,,,,,,31,81,1,1,17.05,0.77,1.71,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,17.05,68.88,-33.93,34.95,52,52,2.1E+11
300-1690-796,500-0012-000,105515018,US GOVT CAMP BULLIS,,3535 CMPB-SEWELL RD #4,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6246726,,,,,,,,General Service PL,,,12071,,,,,,,,31,180,0,0,27.22,1.72,3.81,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,27.22,51.13,-26.26,24.87,52.09,52.09,2.1E+11
300-1690-797,500-0012-000,105515018,US GOVT CAMP BULLIS,,3535 CMPB-SEWELL RD #5,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6301708,,,,,,,,General Service PL,,,36736,,,,,,,,31,96,1,1,18.6,0.92,2.03,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,18.6,33.93,-21.78,12.15,30.75,30.75,2.1E+11
300-1690-798,500-0012-000,105515018,US GOVT CAMP BULLIS,,3535 CMPB-SEWELL RD #6,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6301710,,,,,,,,General Service PL,,,43761,,,,,,,,31,195,2,2,28.76,1.86,4.13,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,28.76,44.75,-31.84,12.91,41.67,41.67,2.1E+11
300-1691-300,500-0012-000,105515018,US GOVT CAMP BULLIS,,3535 CMPB-SEWELL RD #7,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6301711,,,,,,,,General Service PL,,,17807,,,,,,,,31,55,1,1,14.39,0.53,1.16,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,14.39,28.45,-19.7,8.75,23.14,23.14,2.1E+11
300-1691-302,500-0012-000,105515018,US GOVT CAMP BULLIS,,3535 CMPB-SEWELL RD #8,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6301709,,,,,,,,General Service PL,,,1860,,,,,,,,31,20,0,0,10.8,0.19,0.42,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,10.8,22.43,-11.49,10.94,21.74,21.74,2.1E+11
300-1691-303,500-0012-000,105515018,US GOVT CAMP BULLIS,,3535 CMPB-SEWELL RD #9,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6301640,,,,,,,,General Service PL,,,752,,,,,,,,31,1,0,0,8.85,0.01,0.02,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,8.85,17.61,-8.86,8.75,17.6,17.6,2.1E+11
300-1691-305,500-0012-000,105515018,US GOVT CAMP BULLIS,,3535 CMPB-SEWELL RD #10,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6301731,,,,,,,,General Service PL,,,8724,,,,,,,,31,0,0,0,8.75,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,8.75,17.5,-8.75,8.75,17.5,17.5,2.1E+11
300-1691-307,500-0012-000,105515018,US GOVT CAMP BULLIS,,3535 CMPB-SEWELL RD #11,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6301728,,,,,,,,General Service PL,,,34060,,,,,,,,31,130,1,1,22.09,1.24,2.75,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,22.09,67.22,-34.03,33.19,55.28,55.28,2.1E+11
300-1691-309,500-0012-000,105515018,US GOVT CAMP BULLIS,,3535 CMPB-SEWELL RD #12,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6301730,,,,,,,,General Service PL,,,26466,,,,,,,,31,96,0,0,18.6,0.92,2.03,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,18.6,43.05,-9.63,33.42,52.02,52.02,2.1E+11
300-1691-312,500-0012-000,105515018,US GOVT CAMP BULLIS,,3535 CMPB-SEWELL RD #13,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6301729,,,,,,,,General Service PL,,,32976,,,,,,,,31,43,1,1,13.16,0.41,0.91,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,13.16,44.55,-25.05,19.5,32.66,32.66,2.1E+11
300-1691-313,500-0012-000,105515018,US GOVT CAMP BULLIS,,3535 CMPB-SEWELL RD #14,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6301658,,,,,,,,General Service PL,,,11438,,,,,,,,31,475,1,1,57.5,4.54,10.06,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,57.5,49.92,-25.49,24.43,81.93,81.93,2.1E+11
300-1691-314,500-0012-000,105515018,US GOVT CAMP BULLIS,,3535 CMPB-SEWELL RD #15,COLLECTIVE TRNG FACILITY,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6246723,,,,,,,,General Service PL,,,9348,,,,,,,,31,72,0,0,16.14,0.69,1.52,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,16.14,30.33,-15.43,14.9,31.04,31.04,2.1E+11
300-1811-089,500-0012-000,105515018,US GOVT CAMP BULLIS,,6143 CMPB-MARNE RD #6,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6348013,,,,,,,,General Service PL,,,59388,,,,,,,,31,4033,19,19,490.63,38.56,85.38,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,490.63,812.2,-305.88,506.32,996.95,996.95,2.1E+11
300-1821-843,500-0012-000,105515018,US GOVT CAMP BULLIS,,5100 CAMP BULLIS RD #8,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,8103499,,,,,,,,General Service PL,,,2734,,,,,,,,31,106,0,0,19.62,1.01,2.24,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,19.62,40.4,-21.23,19.17,38.79,38.79,2.1E+11
300-1837-202,500-0012-000,105515018,US GOVT CAMP BULLIS,,6120 CMPB-MCWILLIAMS RD #6,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6626253,,,,,,,,General Service PL,,,6457,,,,,,,,31,6040,19,19,672.88,57.74,127.87,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,672.88,1164.83,-588.37,576.46,1249.34,1249.34,2.1E+11
300-1902-365,500-0012-000,105515018,US GOVT CAMP BULLIS,,5324 CMPB-DUTY #2,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6533874,,,,,,,,General Service PL,,,60548,,,,,,,,31,1431,5,5,172.06,13.68,30.29,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,172.06,272.89,-140.94,131.95,304.01,304.01,2.1E+11
300-1902-663,500-0012-000,105515018,US GOVT CAMP BULLIS,,4385 CMPB-WILDERNESS TRL,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6321071,,,,,,,,General Service PL,,,3109,,,,,,,,31,44,,,13.26,0.42,0.93,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,13.26,24.72,-13.56,11.16,24.42,24.42,2.1E+11
300-1984-575,500-0012-000,105515018,US GOVT CAMP BULLIS,,4805 CMPB-CAMP BULLIS RD,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6533868,,,,,,,,General Service PL,,,73073,,,,,,,,31,2369,10,10,286.91,22.65,50.15,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,286.91,251.29,-110.12,141.17,428.08,428.08,2.1E+11
300-2037-591,500-0012-000,105515018,US GOVT CAMP BULLIS,,6284 CMPB-WILDERNESS TRL,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6321068,,,,,,,,General Service PL,,,462,,,,,,,,31,0,,,8.75,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,8.75,17.5,-8.75,8.75,17.5,17.5,2.1E+11
300-2037-592,500-0012-000,105515018,US GOVT CAMP BULLIS,,6281 CMPB-WILDERNESS TRL,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6301656,,,,,,,,General Service PL,,,74470,,,,,,,,31,298,4,4,39.34,2.85,6.31,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,39.34,253.01,-164,89.01,128.35,128.35,2.1E+11
300-2056-078,500-0012-000,105515018,US GOVT CAMP BULLIS,,4555 CMPB-WILDERNESS TRL,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6448457,,,,,,,,General Service PL,,,47092,,,,,,,,31,10,,,9.78,0.1,0.21,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,9.78,250.99,-218.56,32.43,42.21,42.21,2.1E+11
300-2139-207,500-0012-000,105515018,US GOVT CAMP BULLIS,,6131 CMPB-BLACK JACK VILLAGE #1,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6690752,,,,,,,,General Service PL,,,21780,,,,,,,,31,22920,57,57,2380.37,219.12,485.22,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,2380.37,4162.84,-2024.54,2138.3,4518.67,4518.67,2.1E+11
300-2156-710,500-0012-000,105515018,US GOVT CAMP BULLIS,,5130 CMPB-WILKERSON RD,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6463128,,,,,,,,General Service PL,,,7751,,,,,,,,31,10740,42,42,1244.43,102.67,227.37,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,1244.43,1921.72,-966.35,955.37,2199.8,2199.8,2.1E+11
300-2277-156,500-0012-000,105515018,US GOVT CAMP BULLIS,,5118 CMPB-WILKERSON RD,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6246569,,,,,,,,General Service PL,,,7744,,,,,,,,31,1003,7,7,119.67,9.59,21.23,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,119.67,-52.04,-9.85,-61.89,57.78,57.78,2.1E+11
300-2335-213,500-0012-000,105515018,US GOVT CAMP BULLIS,,4893 CMPB-WILDERNESS TRL,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6321070,,,,,,,,General Service PL,,,4490,,,,,,,,31,0,,,8.75,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,8.75,46.84,-36.99,9.85,18.6,18.6,2.1E+11
300-2361-699,500-0012-000,105515018,US GOVT CAMP BULLIS,,5067 CMPB-CAMP BULLIS RD #LCT,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6690747,,,,,,,,General Service PL,,,2884,,,,,,,,31,11100,29,29,1173.96,106.12,234.99,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,1173.96,1694.42,-818.28,876.14,2050.1,2050.1,2.1E+11
300-2362-505,500-0012-000,105515018,US GOVT CAMP BULLIS,,5048 CMPB-WILKERSON RD #1,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6463135,,,,,,,,General Service PL,,,20963,,,,,,,,31,45120,142,142,4897.07,431.35,955.19,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,4897.07,9584.86,-5596.99,3987.87,8884.94,8884.94,2.1E+11
300-2362-506,500-0012-000,105515018,US GOVT CAMP BULLIS,,5048 CMPB-WILKERSON RD #2,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6463136,,,,,,,,General Service PL,,,5164,,,,,,,,31,17568,36,36,1769.7,167.95,371.91,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,1769.7,2312.95,-1126.27,1186.68,2956.38,2956.38,2.1E+11
300-2385-286,500-0012-000,105515018,US GOVT CAMP BULLIS,,5011 CMPB-CAMP BULLIS RD,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6301705,,,,,,,,General Service PL,,,37600,,,,,,,,31,190,3,3,28.25,1.82,4.02,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,28.25,60.56,-29.44,31.12,59.37,59.37,2.1E+11
300-2388-349,500-0012-000,105515018,US GOVT CAMP BULLIS,,6001 CMPB-NW MILITARY HWY,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6463140,,,,,,,,General Service PL,,,4174,,,,,,,,31,1560,20,20,187.86,14.91,33.03,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,187.86,655.45,-523.5,131.95,319.81,319.81,2.1E+11
300-2486-378,500-0012-000,105515018,US GOVT CAMP BULLIS,,5250 CMPB-CAMP BULLIS RD,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,8079494,,,,,,,,General Service PL,,,95692,,,,,,,,31,19191,49,49,2006.21,183.47,406.27,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,2006.21,3058.3,-1558.84,1499.46,3505.67,3505.67,2.1E+11
300-2526-991,500-0012-000,105515018,US GOVT CAMP BULLIS,,26351 CMPB-MALABANG TRAIL #1,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6489110,,,,,,,,General Service PL,,,3646,,,,,,,,31,121,,,21.17,1.16,2.56,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,21.17,46.63,-23.85,22.78,43.95,43.95,2.1E+11
300-2526-993,500-0012-000,105515018,US GOVT CAMP BULLIS,,26351 CMPB-MALABANG TRAIL #2,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,8048090,,,,,,,,General Service PL,,,,,,,,,,,,,0,0,8.75,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,0,0,8.75,17.5,-8.75,8.75,17.5,17.5,2.1E+11
300-2589-112,500-0012-000,105515018,US GOVT CAMP BULLIS,,5114 CMPB-WILKERSON RD,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6533873,,,,,,,,General Service PL,,,84878,,,,,,,,31,4119,14,14,473.34,39.38,87.2,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,473.34,609.05,-309.95,299.1,772.44,772.44,2.1E+11
300-2683-389,500-0012-000,105515018,US GOVT CAMP BULLIS,,6131 CMPB-BLACK JACK VILLAGE #2,IDTF TENT SITE,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6690741,,,,,,,,General Service PL,,,3201,,,,,,,,31,6280,34,34,765.73,60.04,132.95,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,765.73,854.98,-148.75,706.23,1471.96,1471.96,2.1E+11
300-2683-395,500-0012-000,105515018,US GOVT CAMP BULLIS,,5401 CMPB-DUTY,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6463156,,,,,,,,General Service PL,,,9403,,,,,,,,31,7440,12,12,735.92,71.13,157.5,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,735.92,2255.36,-1425.95,829.41,1565.33,1565.33,2.1E+11
300-2683-399,500-0012-000,105515018,US GOVT CAMP BULLIS,,5405 CMPB-DUTY,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6463155,,,,,,,,General Service PL,,,2031,,,,,,,,31,2880,7,7,315.41,27.53,60.97,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,315.41,674.34,-380.5,293.84,609.25,609.25,2.1E+11
300-2683-802,500-0012-000,105515018,US GOVT CAMP BULLIS,,5409 CMPB-DUTY,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6463158,,,,,,,,General Service PL,,,2144,,,,,,,,31,2700,5,5,284.86,25.81,57.16,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,284.86,622.26,-346.73,275.53,560.39,560.39,2.1E+11
300-2683-804,500-0012-000,105515018,US GOVT CAMP BULLIS,,5413 CMPB-DUTY,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6463159,,,,,,,,General Service PL,,,17556,,,,,,,,31,30720,110,110,3443.67,293.68,650.34,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,3443.67,6381.04,-3391.33,2989.71,6433.38,6433.38,2.1E+11
300-2683-807,500-0012-000,105515018,US GOVT CAMP BULLIS,,5420 CMPB-MARNE RD,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6690745,,,,,,,,General Service PL,,,8964,,,,,,,,31,42400,121,121,4506.78,405.34,897.61,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,4506.78,8378.42,-4392.96,3985.46,8492.24,8492.24,2.1E+11
300-2683-809,500-0012-000,105515018,US GOVT CAMP BULLIS,,5424 CMPB-MARNE RD,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6690746,,,,,,,,General Service PL,,,5795,,,,,,,,31,7620,14,14,766.48,72.85,161.32,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,766.48,1697.14,-956.82,740.32,1506.8,1506.8,2.1E+11
300-2683-810,500-0012-000,105515018,US GOVT CAMP BULLIS,,5425 CMPB-MARNE RD,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6690754,,,,,,,,General Service PL,,,5649,,,,,,,,31,12640,25,25,1271.94,120.84,267.59,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,1271.94,1985.7,-1094.08,891.62,2163.56,2163.56,2.1E+11
