Account number,Collective #,BP#,Customer Name1,Customer Name2,Service Address1,Store No,Bill Date,Due Date,Billing Period From,Billing Period To,Elec Meter1 #,Elec Meter2 #,Elec Meter3 #,Elec Meter4 #,Elec Meter5 #,Elec Meter6 #,Elec Meter7 #,Elec Meter8 #,Elec Rate1,Elec Rate2,Elec Rate3,Elec Meter Read1,Elec Meter Read2,Elec Meter Read3,Elec Meter Read4,Elec Meter Read5,Elec Meter Read6,Elec Meter Read7,Elec Meter Read8,Elec Days on Bill Current,Elec Kwh Used Current,Actual Demand KW,Billing Demand KW,Current Electricity Charge,Elec Reg Adj1,Elec Fuel Adj 1,Elec Reg Adj,Elec Fuel Adj 2,Elec Reg Adj3,Elec Fuel Adj 3,Gas Meter1 #,Gas Meter2 #,Gas Meter3 #,Gas Meter4 #,Gas Rate1,Gas Rate2,Gas Rate3,Gas Meter Read1,Gas Meter Read2,Gas Meter Read3,Gas Meter Read4,Gas Days on Bill Current,Gas ccf Used Current,Current Natural Gas Charge,Gas Fuel Adj1,Gas Reg Adj1,Gas Fuel Adj2,Gas Reg Adj2,Gas Fuel Adj3,Gas Reg Adj3,City Services,State & Local Sales Taxes,Additional Products & Services Total,Total Current Energy Charge,Previous Bill,Payment Adjustments Total,Balance,Due Date Amount,After Due Date Amount,Printdoc
300-2683-814,500-0012-000,105515018,US GOVT CAMP BULLIS,,5428 CMPB-MARNE RD,,7/1/2021,7/29/2021,5/29/2021,6/28/2021,8068434,,,,,,,,General Service PL,,,6021,,,,,,,,31,68400,266,266,7806.06,653.9,"1,448.03",,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,7806.06,11948.9,-5162.56,6786.34,14592.4,14592.4,1002588369
300-2683-823,500-0012-000,105515018,US GOVT CAMP BULLIS,,5055 CMPB-BULLIS RD #1,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6301713,,,,,,,,General Service PL,,,78871,,,,,,,,31,1109,4,4,132.65,10.6,23.48,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,132.65,209.43,-109.17,100.26,232.91,232.91,2.1E+11
300-2683-824,500-0012-000,105515018,US GOVT CAMP BULLIS,,5160 CMPB-DUTY,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6246568,,,,,,,,General Service PL,,,37345,,,,,,,,31,2599,8,8,299.63,24.85,55.02,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,299.63,436.92,-212.36,224.56,524.19,524.19,2.1E+11
300-2683-827,500-0012-000,105515018,US GOVT CAMP BULLIS,,20650 CMPB-WILKERSON RD #1,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6301676,,,,,,,,General Service PL,,,77748,,,,,,,,31,3318,16,16,403.09,31.72,70.24,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,403.09,469.7,-221.68,248.02,651.11,651.11,2.1E+11
300-2683-828,500-0012-000,105515018,US GOVT CAMP BULLIS,,4301 CMPB-WILKERSON RD,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6301677,,,,,,,,General Service PL,,,46561,,,,,,,,31,524,4,4,62.53,5.01,11.09,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,62.53,44.23,-20.57,23.66,86.19,86.19,2.1E+11
300-2683-829,500-0012-000,105515018,US GOVT CAMP BULLIS,,6077 CMPB-LAURIN HILL RD,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6301875,,,,,,,,General Service PL,,,15747,,,,,,,,31,312,1,1,40.77,2.98,6.61,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,40.77,67.49,-57.88,9.61,50.38,50.38,2.1E+11
300-2683-830,500-0012-000,105515018,US GOVT CAMP BULLIS,,21528 CMPB-MC WILLIAMS RD,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6463157,,,,,,,,General Service PL,,,4405,,,,,,,,31,8720,29,29,974.67,83.36,184.6,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,974.67,1459.55,-687.15,772.4,1747.07,1747.07,2.1E+11
300-2683-832,500-0012-000,105515018,US GOVT CAMP BULLIS,,26800 CMPB-MIDDLETON RD #1LCT,,7/1/2021,7/29/2021,5/29/2021,6/28/2021,6690743,,,,,,,,General Service PL,,,2586,,,,,,,,31,73440,173,173,7508.24,702.09,"1,554.72",,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,7508.24,11150.38,-5860.82,5289.56,12797.8,12797.8,1002588370
300-2683-833,500-0012-000,105515018,US GOVT CAMP BULLIS,,5055 CMPB-BULLIS RD #2,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6533863,,,,,,,,General Service PL,,,95197,,,,,,,,31,4960,28,28,604.12,47.42,105,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,604.12,251.24,-148.35,102.89,707.01,707.01,2.1E+11
300-2773-997,500-0012-000,105515018,US GOVT CAMP BULLIS,,4635 CMPB-WILDERNESS TRL,MPQC RANGE,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6322462,,,,,,,,General Service PL,,,19345,,,,,,,,31,33,,,12.14,0.32,0.7,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,12.14,40.73,-24.74,15.99,28.13,28.13,2.1E+11
300-2825-105,500-0012-000,105515018,US GOVT CAMP BULLIS,,26355 MALABANG TRAIL #3,SHOOTHOUSE,6/30/2021,7/29/2021,5/29/2021,6/28/2021,8103497,,,,,,,,General Service PL,,,24012,,,,,,,,31,1171,3,3,140.23,11.19,24.79,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,140.23,214.21,-113.95,100.26,240.49,240.49,2.1E+11
300-2825-106,500-0012-000,105515018,US GOVT CAMP BULLIS,,26355 MALABANG TRAIL #4,SHOOTHOUSE,6/30/2021,7/29/2021,5/29/2021,6/28/2021,8103496,,,,,,,,General Service PL,,,5389,,,,,,,,31,84,5,5,17.37,0.8,1.78,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,17.37,36.34,-21.34,15,32.37,32.37,2.1E+11
300-2856-825,500-0012-000,105515018,US GOVT CAMP BULLIS,,23427 CMPB-MARNE RD,METC AIRCRAFT PAD,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6348055,,,,,,,,General Service PL,,,129,,,,,,,,31,2,1,1,8.95,0.02,0.04,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,8.95,18.27,-9.08,9.19,18.14,18.14,2.1E+11
300-2856-828,500-0012-000,105515018,US GOVT CAMP BULLIS,,23428 CMPB-MARNE RD,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6348053,,,,,,,,General Service PL,,,20671,,,,,,,,31,12,1,1,9.97,0.11,0.25,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,9.97,2.95,-14.23,-11.28,-1.31,-1.31,2.1E+11
300-2856-829,500-0012-000,105515018,US GOVT CAMP BULLIS,,23429 CMPB-MARNE RD,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6348015,,,,,,,,General Service PL,,,16493,,,,,,,,31,8,0,0,9.58,0.08,0.17,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,9.58,68.07,-58.66,9.41,18.99,18.99,2.1E+11
300-2856-830,500-0012-000,105515018,US GOVT CAMP BULLIS,,23430 CMPB-MARNE RD #1,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6348016,,,,,,,,General Service PL,,,,,,,,,,,,,0,0,8.75,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,0,0,8.75,17.5,-8.75,8.75,17.5,17.5,2.1E+11
300-2857-331,500-0012-000,105515018,US GOVT CAMP BULLIS,,6131 CMPB-BLACK JACK VILLAGE #4,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,8075361,,,,,,,,General Service PL,,,45794,,,,,,,,31,1882,,,216.36,17.99,39.84,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,216.36,165.61,-71.46,94.15,310.51,310.51,2.1E+11
300-2884-779,500-0012-000,105515018,US GOVT CAMP BULLIS,,23414 CMPB-MARNE RD #2,METC MOULAGE TENT SITE,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6348019,,,,,,,,General Service PL,,,6111,,,,,,,,31,5311,29,29,647.09,50.77,112.43,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,647.09,1703.85,-807.55,896.3,1543.39,1543.39,2.1E+11
300-2897-266,500-0012-000,105515018,US GOVT CAMP BULLIS,,23402 CMPB-MARNE RD,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6348018,,,,,,,,General Service PL,,,61089,,,,,,,,31,2800,18,18,339.68,26.77,59.28,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,339.68,473.11,-252.61,220.5,560.18,560.18,2.1E+11
300-2897-267,500-0012-000,105515018,US GOVT CAMP BULLIS,,23404 CMPB-MARNE RD,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6348028,,,,,,,,General Service PL,,,76586,,,,,,,,31,3874,13,13,445.09,37.04,82.01,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,445.09,552.97,-216.06,336.91,782,782,2.1E+11
300-2897-268,500-0012-000,105515018,US GOVT CAMP BULLIS,,23406 CMPB-MARNE RD,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6348029,,,,,,,,General Service PL,,,31674,,,,,,,,31,2399,9,9,290.58,22.93,50.79,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,290.58,364.34,-193.38,170.96,461.54,461.54,2.1E+11
300-2897-270,500-0012-000,105515018,US GOVT CAMP BULLIS,,23409 CMPB-MARNE RD,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6348010,,,,,,,,General Service PL,,,77335,,,,,,,,31,3694,11,11,414.52,35.31,78.2,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,414.52,834.27,-493.53,340.74,755.26,755.26,2.1E+11
300-2897-271,500-0012-000,105515018,US GOVT CAMP BULLIS,,23403 CMPB-MARNE RD,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6348011,,,,,,,,General Service PL,,,42903,,,,,,,,31,3159,12,12,377.48,30.2,66.88,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,377.48,410.35,-223.84,186.51,563.99,563.99,2.1E+11
300-2897-273,500-0012-000,105515018,US GOVT CAMP BULLIS,,23408 CMPB-MARNE RD,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6348008,,,,,,,,General Service PL,,,67448,,,,,,,,31,3395,13,13,404.97,32.46,71.87,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,404.97,123.26,-297.64,-174.38,230.59,230.59,2.1E+11
300-2897-275,500-0012-000,105515018,US GOVT CAMP BULLIS,,23413 CMPB-MARNE RD,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6348031,,,,,,,,General Service PL,,,40195,,,,,,,,31,914,5,5,108.78,8.74,19.35,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,108.78,698.63,-322.36,376.27,485.05,485.05,2.1E+11
300-2897-281,500-0012-000,105515018,US GOVT CAMP BULLIS,,23401 CMPB-MARNE RD,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6348009,,,,,,,,General Service PL,,,72225,,,,,,,,31,4465,20,20,543.52,42.69,94.52,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,543.52,1095.11,-549.07,546.04,1089.56,1089.56,2.1E+11
300-2897-283,500-0012-000,105515018,US GOVT CAMP BULLIS,,23410 CMPB-MARNE RD,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6463152,,,,,,,,General Service PL,,,6570,,,,,,,,31,4400,21,21,535.56,42.06,93.15,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,535.56,952.2,-509.18,443.02,978.58,978.58,2.1E+11
300-2897-285,500-0012-000,105515018,US GOVT CAMP BULLIS,,23400 CMPB-MARNE RD,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,8090468,,,,,,,,General Service PL,,,16395,,,,,,,,31,11880,30,30,1247,113.57,251.5,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,1247,2057.45,-1125.04,932.41,2179.41,2179.41,2.1E+11
300-2897-487,500-0012-000,105515018,US GOVT CAMP BULLIS,,23411 CMPB-MARNE RD,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6463153,,,,,,,,General Service PL,,,11139,,,,,,,,31,9360,52,52,1142.81,89.48,198.15,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,1142.81,1583.37,-819.72,763.65,1906.46,1906.46,2.1E+11
300-2897-488,500-0012-000,105515018,US GOVT CAMP BULLIS,,23407 CMPB-MARNE RD,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6348025,,,,,,,,General Service PL,,,61741,,,,,,,,31,1650,34,34,198.88,15.77,34.93,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,198.88,448.47,-253.1,195.37,394.25,394.25,2.1E+11
300-2897-490,500-0012-000,105515018,US GOVT CAMP BULLIS,,23405 CMPB-MARNE RD,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6348030,,,,,,,,General Service PL,,,34831,,,,,,,,31,956,39,39,144.75,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,144.75,-43142.13,-293.46,-43435.59,-43290.84,-43290.84,2.1E+11
300-2897-491,500-0012-000,105515018,US GOVT CAMP BULLIS,,23412 CMPB-MARNE RD,,6/29/2021,7/29/2021,5/29/2021,6/28/2021,4336813,,,,,,,,General Service PL,,,60782,,,,,,,,31,2639,46,46,319.96,25.23,55.87,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,319.96,600.14,-274.96,325.18,645.14,645.14,110596534
300-2897-493,500-0012-000,105515018,US GOVT CAMP BULLIS,,23419 CMPB-MARNE RD,,7/1/2021,7/29/2021,5/29/2021,6/28/2021,6463150,,,,,,,,General Service PL,,,19157,,,,,,,,31,20880,152,152,2553.2,199.61,442.03,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,2553.2,4442.69,-2300.78,2141.91,4695.11,4695.11,907853018
300-2897-495,500-0012-000,105515018,US GOVT CAMP BULLIS,,23421 CMPB-MARNE RD,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6348012,,,,,,,,General Service PL,,,5304,,,,,,,,31,10,0,0,9.78,0.1,0.21,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,9.78,19.7,-9.96,9.74,19.52,19.52,2.1E+11
300-2897-498,500-0012-000,105515018,US GOVT CAMP BULLIS,,23420 CMPB-MARNE RD,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6348017,,,,,,,,General Service PL,,,,,,,,,,,,,0,0,8.75,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,0,0,8.75,17.5,-8.75,8.75,17.5,17.5,2.1E+11
300-2897-499,500-0012-000,105515018,US GOVT CAMP BULLIS,,23424 CMPB-MARNE RD,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6348052,,,,,,,,General Service PL,,,9706,,,,,,,,31,217,9,9,31.01,2.07,4.59,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,31.01,-32.17,-20.75,-52.92,-21.91,-21.91,2.1E+11
300-2897-705,500-0012-000,105515018,US GOVT CAMP BULLIS,,23414 CMPB-MARNE RD #1,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6463151,,,,,,,,General Service PL,,,7230,,,,,,,,31,3640,12,12,417.75,34.8,77.06,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,417.75,1194.04,-1053.82,140.22,557.97,557.97,2.1E+11
300-2897-801,500-0012-000,105515018,US GOVT CAMP BULLIS,,23425 CMPB-MARNE RD,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6348054,,,,,,,,General Service PL,,,6766,,,,,,,,31,15,5,5,10.29,0.14,0.32,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,10.29,63.08,-25.93,37.15,47.44,47.44,2.1E+11
300-2897-803,500-0012-000,105515018,US GOVT CAMP BULLIS,,23426 CMPB-MARNE RD,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6348068,,,,,,,,General Service PL,,,1300,,,,,,,,31,10,1,1,9.78,0.1,0.21,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,9.78,19.7,-9.96,9.74,19.52,19.52,2.1E+11
300-2897-804,500-0012-000,105515018,US GOVT CAMP BULLIS,,23422 CMPB-MARNE RD #1,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,8068432,,,,,,,,General Service PL,,,7868,,,,,,,,31,27040,91,91,2988.49,258.5,572.44,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,2988.49,2738.28,-1813.46,924.82,3913.31,3913.31,2.1E+11
300-2897-805,500-0012-000,105515018,US GOVT CAMP BULLIS,,23423 CMPB-MARNE RD,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6348014,,,,,,,,General Service PL,,,31604,,,,,,,,31,367,1,1,46.42,3.51,7.77,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,46.42,86.07,-43.67,42.4,88.82,88.82,2.1E+11
300-2997-336,500-0012-000,105515018,US GOVT CAMP BULLIS,,23502 CMPB-GATOR LN,B-6152,7/1/2021,7/29/2021,5/29/2021,6/28/2021,6227813,,,,,,,,General Service PL,,,19649,,,,,,,,31,626,2,2,73.5,5.98,13.25,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,73.5,1037.44,-543.58,493.86,567.36,567.36,907853019
300-3067-489,500-0012-000,105515018,US GOVT CAMP BULLIS,,6134 CMPB-MARNE RD #2,LAUNDRY NEAR B-6134,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6690732,,,,,,,,General Service PL,,,1750,,,,,,,,31,1640,81,81,312.75,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,312.75,345.5,-172.75,172.75,485.5,485.5,2.1E+11
300-3075-025,500-0012-000,105515018,US GOVT CAMP BULLIS,,6130 CMPB-MARNE RD #3,B-6152,6/30/2021,7/29/2021,5/29/2021,6/28/2021,8090470,,,,,,,,General Service PL,,,3322,,,,,,,,31,5914,20,20,670.07,56.54,125.2,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,670.07,826.02,-384.96,441.06,1111.13,1111.13,2.1E+11
300-3075-028,500-0012-000,105515018,US GOVT CAMP BULLIS,,6130 CMPB-MARNE RD #4,B-6155,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6690733,,,,,,,,General Service PL,,,1399,,,,,,,,31,4480,47,47,545.35,42.83,94.84,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,545.35,340.23,-155.63,184.6,729.95,729.95,2.1E+11
300-3075-030,500-0012-000,105515018,US GOVT CAMP BULLIS,,6130 CMPB-MARNE RD #6,B-6154,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6690734,,,,,,,,General Service PL,,,2315,,,,,,,,31,3600,24,24,437.62,34.42,76.21,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,437.62,373.73,-160.41,213.32,650.94,650.94,2.1E+11
300-3075-031,500-0012-000,105515018,US GOVT CAMP BULLIS,,6130 CMPB-MARNE RD #7,B-6156,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6533880,,,,,,,,General Service PL,,,44866,,,,,,,,31,1656,12,12,199.62,15.83,35.06,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,199.62,103.7,-62.16,41.54,241.16,241.16,2.1E+11
300-3292-120,500-0012-000,105515018,US GOVT CAMP BULLIS,,6120 CMPB-MCWILLIAMS RD #3,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6690750,,,,,,,,General Service PL,,,4579,,,,,,,,31,4360,18,18,524.47,41.68,92.3,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,524.47,794.44,-404.06,390.38,914.85,914.85,2.1E+11
300-3906-374,500-0012-000,105515018,US GOVT CAMP BULLIS,,3550 SHERMAN FIELD RD #WELL,,6/29/2021,7/29/2021,5/21/2021,6/18/2021,6346723,,,,,,,,General Service PL,,,12569,,,,,,,,29,300,1,1,39.54,2.87,6.35,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,39.54,689.5,-344.75,344.75,384.29,384.29,110596535
300-4010-766,500-0012-000,105515018,US GOVT CAMP BULLIS,,23430 CMPB-MARNE RD #2,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,8000533,,,,,,,,General Service PL,,,141,,,,,,,,31,2,0,0,8.95,0.02,0.04,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,8.95,9.85,-9.19,0.66,9.61,9.61,2.1E+11
300-4189-765,500-0012-000,105515018,US GOVT CAMP BULLIS,,22519 CMPB-MARNE RD,,7/1/2021,7/29/2021,5/29/2021,6/28/2021,6690753,,,,,,,,General Service PL,,,5314,,,,,,,,31,7000,69,69,853.88,66.92,148.19,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,853.88,-17398.1,-518.73,-17916.83,-17062.95,-17062.95,907853020
300-4196-359,500-0012-000,105515018,US GOVT CAMP BULLIS,,6270 CMPB-EAGLES NEST TRL #WELL,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,8027815,,,,,,,,General Service PL,,,10068,,,,,,,,31,27,0,0,11.52,0.26,0.57,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,11.52,65.95,-37.2,28.75,40.27,40.27,2.1E+11
300-4224-269,500-0012-000,105515018,US GOVT CAMP BULLIS,,6210 CMPB-BULLIS RD #SLS,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,8000710,,,,,,,,General Service PL,,,22392,,,,,,,,31,117,1,1,20.76,1.12,2.48,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,20.76,65.24,-39.93,25.31,46.07,46.07,2.1E+11
300-4261-435,500-0012-000,105515018,US GOVT CAMP BULLIS,,6281 CMPB-WILDERNESS TRL #SL,,6/29/2021,7/29/2021,5/29/2021,6/28/2021,,,,,,,,,,,,,,,,,,,,,,,,0,,,,,,,,,,,,,,,,,,,,0,,,,,,,0,0,9.03,0,18.19,-9.13,9.06,18.09,18.09,110596536
300-4293-743,500-0012-000,105515018,US GOVT CAMP BULLIS,,5900 CMPB-NW MILITARY HWY,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6463134,,,,,,,,General Service PL,,,3662,,,,,,,,31,2800,8,8,316.46,26.77,59.28,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,316.46,-1440.99,-356.29,-1797.28,-1480.82,-1480.82,2.1E+11
300-4351-578,500-0012-000,105515018,US GOVT CAMP BULLIS,,4815 CMPB-CAMP BULLIS RD,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,8027839,,,,,,,,General Service PL,,,63513,,,,,,,,31,2649,14,14,321.18,25.32,56.08,,,,,,,,,,,,,,,,0,0,0,,,,,,,3.24,0,0,321.18,482.11,-255.38,226.73,551.15,551.15,2.1E+11
300-4606-331,500-0012-000,105515018,US GOVT CAMP BULLIS,,26505 CMPB-MIDDLETON RD #2,,6/30/2021,7/29/2021,5/29/2021,6/28/2021,6283726,,,,,,,,General Service PL,,,31,,,,,,,,31,0,0,0,8.75,,,,,,,,,,,,,,,,,,0,0,0,,,,,,,0,0,0,8.75,17.5,-8.75,8.75,17.5,17.5,2.1E+11
